symbol,genetic_association
OGFOD2,0.1062397868313434
EFL1,0.1089209212857323
SPCS1,0.1084577119867821
GGNBP2,0.1083007054218715
ZNF311,0.1072003929650825
DIRAS1,0.1078694486276707
BTN2A2,0.1075676143737034
CTRL,0.1075015381544792
GIT2,0.1070057845621682
GPX5,0.1068205728546036
MARK2,0.1011400227101886
DRG2,0.1066244263996167
GNL1,0.1065286628106225
SAXO2,0.1061509800762298
TOPAZ1,0.1058959183970818
NKIRAS1,0.1051312315977524
CHRNA2,0.1038480169523745
FAM216A,0.1046354014543545
GPR161,0.1040757820936492
C9orf64,0.1039506156204006
SCARA3,0.1034705627352852
PLXNA4,0.1027369227746634
GOLPH3L,0.1021142412838713
HAPLN4,0.1019834947069947
AVL9,0.1022712089371401
SLC35E4,0.1022671415023504
PSCA,0.1019019601410131
TLR9,0.1006596520938464
ZKSCAN8P1,0.1017734845973087
ZAR1L,0.1017352292854179
VPS37B,0.1015397138551142
CEBPZOS,0.1014976534993718
NRIP2,0.1003704073785556
WDR17,0.1002699177442579
COX14,0.1000532521464301
